X,Z
-102.27618930410307,-149.7178254847541
-102.45829205599424,-150.6390038927641
-102.67271846301472,-151.60072467477934
-102.81892150386699,-152.51265742082512
-102.91651610545783,-153.38724092055975
-102.96953900424026,-154.24256363801595
-103.01958179950107,-155.0801583047216
-103.08299318133689,-155.91496908214856
-103.15057629907184,-156.75949724661575
-103.2513339810927,-157.6159001840326
-103.37538805262523,-158.50481789512244
-103.53284142520917,-159.4381797112907
-103.74449101652874,-160.42353639592702
-103.90109710551948,-161.36838732627103
-104.04595661193594,-162.31409501161048
-104.17913925523581,-163.2599365150792
-104.31819012235661,-164.20489726112993
-104.44386512385252,-165.14985513083053
-104.55102003701286,-166.09672379846293
-104.66428650551724,-167.03935617706162
-104.77365862012553,-167.98412908444672
-104.8690944013637,-168.9303304224001
-104.96656546794702,-169.8731283053213
-105.06834481323847,-170.81406962579936
-105.17216019673772,-171.75055734673208
-105.28222807506233,-172.68364955795846
-105.40093705291936,-173.61217776483164
-105.51860646053194,-174.5396779820045
-105.64220299514514,-175.4676521956801
-105.76987599921685,-176.3983833838418
-105.90057902320045,-177.33172472574205
-106.01952508629489,-178.2665487674845
-106.14413781068988,-179.2001859149476
-106.27334777931532,-180.13276932541703
-106.4023066016818,-181.06985899512438
-106.52788140639554,-182.00800748079797
-106.63938066987006,-182.9471738416553
-106.7470461700186,-183.8903881561386
-106.85637484680402,-184.83247116500502
-106.9684272117847,-185.77521988736524
-107.08191357446216,-186.71407220727656
-107.1850538972496,-187.6494649191965
-107.29113756622252,-188.5784897962219
-107.39435948427757,-189.50315330728847
-107.4919194637082,-190.43343104659687
-107.5786486182512,-191.362675965101
-107.65332064378354,-192.29652110674755
-107.7237726203351,-193.23575272353636
-107.79662414717774,-194.17418733256835
-107.86987429363727,-195.1153391993676
-107.94421838807568,-196.05673995482016
-108.0158010668317,-196.99929656823267
-108.08626511438342,-197.9401987624588
-108.15597809103465,-198.8833687759186
-108.21571012367266,-199.82999195604214
-108.2881665735317,-200.77201491655626
-108.36854589138446,-201.71292142485723
-108.46210486875539,-202.6479558240814
-108.56151753649263,-203.576897607623
-108.66585915956293,-204.50539306712085
-108.76303734132205,-205.43574670879048
-108.85311399231318,-206.37453035421757
-108.92061998986752,-207.32356350727053
-108.9927950666173,-208.27122570428793
-109.06140348269398,-209.21591610368836
-109.13178898854602,-210.16354452126663
-109.1957206560779,-211.1057609109571
-109.26688324706477,-212.0430222850252
-109.32904025821975,-212.97344583906806
-109.39845035144847,-213.89844294196794
-109.4555060491233,-214.82124190242192
-109.501046732334,-215.75096175968775
-109.54012751050773,-216.68386384423613
-109.60021895001643,-217.61602926384967
-109.65928951332705,-218.55085757869819
-109.70211446706693,-219.49519652003133
-109.73365653829958,-220.43956567910686
-109.75585760865118,-221.3895043558155
-109.77268790387816,-222.3353656028347
-109.79506090396953,-223.27658987934728
-109.80997296899668,-224.21917405454712
-109.8265496107852,-225.16737033568876
-109.85393979617757,-226.11289963589354
-109.8891565757238,-227.05726138768097
-109.92369253151189,-227.99890004145252
-109.96093992485152,-228.93312496640092
-109.98615681107265,-229.86470580875198
-110.00703971457241,-230.79309168432178
-110.03004286040257,-231.71671105532457
-110.054332261724,-232.63782217030968
-110.0741642971825,-233.5653926830771
-110.09842547391679,-234.49187621044825
-110.11932562757684,-235.41869980789738
-110.14345002895695,-236.347876146403
-110.14545526113294,-237.28034954760136
-110.13397197772244,-238.21011761199014
-110.10330799577028,-239.14277399705736
-110.06790511159066,-240.0736634381534
-110.02462141246644,-241.00368322541857
-109.9871396356071,-241.92990111190613
-109.95644829234513,-242.85297738426482
-109.93581983123804,-243.77109697884106
-109.92828052284602,-244.69045722671325
-109.9316480931995,-245.61142095160017
-109.927751462385,-246.53144927342646
-109.91399864068885,-247.45776421511118
-109.89908332988892,-248.3898553135288
-109.87524382998653,-249.32007762340862
-109.84068059850861,-250.25174587724297
-109.79736372402992,-251.1807736675946
-109.77933561844898,-252.09926949160788
-109.77044729575843,-253.01105641524242
-109.75650582692717,-253.9172237425357
-109.72196842200566,-254.81976585460131
-109.6977370130797,-255.7227193967468
-109.62022290705903,-256.6274807512067
-109.51644516506568,-257.5334819308922
-109.37825433635328,-258.44046715796986
-109.25946953517136,-259.3543916388679
-109.14097210885811,-260.26948355459155
-109.09833272714711,-261.17852623774684
-109.08455140850128,-262.0867335028927
-109.02990819402282,-262.9913120588311
-108.94293848084365,-263.89068281320874
-108.84898572254538,-264.7859445431791
-108.71616931525165,-265.6810840644022
-108.58467036317643,-266.57181881215604
-108.44452742337793,-267.4732516721975
-108.33735507893273,-268.37916312683757
-108.23686488074617,-269.29351677454065
-108.18301989505508,-270.2115099415637
-108.12416994997622,-271.1371465557981
-108.02282755316969,-272.0707007206646
-107.92237129238657,-273.00574072638994
-107.82900208068213,-273.9381490467174
-107.75715146164076,-274.8713986922744
-107.68990796526234,-275.7869673469576
-107.60894612374753,-276.6953587303916
-107.5219988040974,-277.58585113303076
-107.43981327522349,-278.4768088786982
-107.34989747498868,-279.361780304421
-107.25209328692932,-280.2521499352612
-107.15058631415741,-281.14987401958854
-107.05702267516435,-282.0522509593879
-106.96500257720115,-282.9573132359742
-106.87759293824948,-283.8673239479982
-106.80313360735236,-284.77205460618256
-106.7327136647677,-285.6744907517783
-106.67258219805035,-286.5770658844302
-106.62604739164483,-287.48382750452157
-106.57503653154468,-288.3893218000804
-106.51580505276782,-289.2976260323112
-106.44157827289195,-290.20590643927886
-106.35661859059265,-291.1156917034381
-106.26505124895195,-292.02808109129086
-106.17311841524105,-292.94291167465656
-106.08604941839616,-293.85899857022696
-105.99195396744298,-294.776475799648
-105.92194903330213,-295.69727904750687
-105.85225477063119,-296.6158923415992
-105.76856954603028,-297.5303681800745
-105.67359154847918,-298.4425172322282
-105.56915964546226,-299.35175451977614
-105.45390214967031,-300.25960137738036
-105.35369041323241,-301.17188630607535
-105.24785120443998,-302.08341202741997
-105.21161143710168,-303.04424120889337
-105.09969535776386,-303.9496601002156
-104.95054647661689,-304.81394991962304
-104.75112862368007,-305.6474233161577
-104.53968986837384,-306.4660544570575
-104.2966673460567,-307.27524583843785
-104.03893089925614,-308.08648059071925
-103.78591893954035,-308.9122171392132
-103.5356179401896,-309.75441619815433
-103.31725219680516,-310.6330410077286
-103.1460714785703,-311.5605936673496
-102.88849730133023,-312.43587833811944
-102.65385027986125,-313.3172553503716
-102.46547209073074,-314.21870245478715
-102.26773771584638,-315.1097387159828
-102.0190050166661,-315.9825625605483
-101.75681727376505,-316.8491342104585
-101.4687436337549,-317.7024292411773
-101.12064823781898,-318.53488814839403
-100.777035901082,-319.3702869828507
-100.42263447376928,-320.2085327907033
-100.10347964942875,-321.0574123491424
-99.85171994208474,-321.9334164760736
-99.63590934452793,-322.82640813994556
-99.37887820654677,-323.6981609094049
-99.14980694597952,-324.5758951400951
-98.93404892162789,-325.45860839564745
-98.73677258099755,-326.3413697120093
-98.54678351573355,-327.23086993582984
-98.38751180105658,-328.130041531658
-98.26179632496522,-329.04382767542654
-98.11458149957983,-329.94853221806636
-97.94779740907845,-330.84805083419326
-97.70275897232156,-331.72387509606807
-97.41840362582644,-332.58401843009244
-97.12499498471702,-333.4460416718889
-96.80797920879772,-334.30704567745283
-96.5389485429362,-335.1788496318526
-96.33936971037494,-336.0694179517719
-96.20921250205795,-336.97566688095344
-96.12558583314335,-337.8954183316638
-95.98913618233362,-338.79884392432643
-95.83812691237193,-339.69396517187226
-95.62360826570477,-340.5732252366507
-95.39562309380744,-341.4482139175959
-95.12245732125312,-342.3155923766326
-94.82680406299941,-343.1814002128179
-94.61575492713997,-344.0832720239529
-94.35966052910945,-344.948406254994
-94.10891229481622,-345.78611622783586
-93.81613666084903,-346.5914845731493
-93.46883531740949,-347.3704329308391
-93.12631135583769,-348.14227853591694
-92.73570266907223,-348.9056960270417
-92.34648357883847,-349.6746190341051
-91.98541899838136,-350.46845904522763
-91.67433121294175,-351.30151615544276
-91.40237010259489,-352.17659966238125
-91.0955446050907,-353.02893763800165
-90.83063162914104,-353.88847831335426
-90.5579521934749,-354.7472166905944
-90.26280792372334,-355.59853524910983
-89.95371777755177,-356.44702825468596
-89.60041790831703,-357.28351418181813
-89.28150078524837,-358.13610715242964
-88.9449564591322,-358.97793532937897
-88.61139741019196,-359.8666838278442
-88.21894209447868,-360.7171782906703
-87.77511722030589,-361.42258115694983
-87.2638969697586,-362.04840964936056
-86.59888735588505,-362.53060027943775
-85.88020115069617,-362.9344305278689
-85.24502540270367,-363.39161045802905
-84.6645049715911,-363.8685554441775
-84.14828971676714,-364.38945775168986
-83.61143658409121,-364.9338846313333
-83.07998973648417,-365.5319481211935
-82.44961534359439,-366.04791384717356
-81.7849505812656,-366.5328996362685
-81.02597795776379,-366.9661134707568
-80.14960612841466,-367.3152487301617
-79.34689257449844,-367.72262393668495
-78.64485014811387,-368.2372038636681
-77.99493128185938,-368.82333649935987
-77.35733424458624,-369.43181559351444
-76.70443906487675,-370.04115591978916
-76.00966457341545,-370.62487879850096
-75.29329691495585,-371.2115053204825
-74.67726674757881,-371.9063095292761
-74.00922685107619,-372.52772654226203
-73.40298015633844,-373.1806130034693
-72.7941621047698,-373.84608047428367
-72.27688852795278,-374.5707414857204
-71.83088942602501,-375.3534030582897
-71.36253466592404,-376.101411212577
-70.8564045208371,-376.82102952735534
-70.34680626395658,-377.53936877336616
-69.86863249081722,-378.2966566222541
-69.40619587311899,-379.07164228595514
-68.86550612778703,-379.7947302293137
-68.32631700282154,-380.5309641313537
-67.7157490700664,-381.2310846598736
-67.15433557516576,-381.9585271346074
-66.57396722630057,-382.6816178823534
-65.89877530138637,-383.3362956579207
-65.1688777750554,-383.94830421213504
-64.50071860514817,-384.6415204611278
-63.834243034917364,-385.2895850214204
-63.11880670345431,-385.8476323041716
-62.411955796906724,-386.4167423981623
-61.693351252342566,-386.9317981106126
-60.968992689660176,-387.4162844077498
-60.2011909018173,-387.8418775684711
-59.41852216285205,-388.25748411886707
-58.62647638342439,-388.7007331074476
-57.82760418347053,-389.1432825476135
-57.076312264381755,-389.65363629536125
-56.33463668893092,-390.1612317836241
-55.58897246599002,-390.7004109041896
-54.85107488694402,-391.2076580114292
-54.05319136800628,-391.5959775643977
-53.233867916943154,-391.941252060031
-52.36223138055804,-392.2235118061235
-51.51616932766108,-392.5494679931396
-50.70470819561372,-392.9470362962629
-49.88783646731305,-393.35176617459524
-49.10721958788219,-393.8361064333187
-48.378362790967984,-394.4385205068612
-47.669584521054006,-395.0878439245067
-46.95660818973769,-395.688899021096
-46.23681112336257,-396.2802275048149
-45.521801832942316,-396.8742311635465
-44.808974451885945,-397.47143588185804
-44.10314857718132,-398.0835160834074
-43.39543597259206,-398.6890152863277
-42.68133864102428,-399.2871569285692
-41.95830514196081,-399.8747883867691
-41.23092977831003,-400.46098916536613
-40.50810270130424,-401.0459647230182
-39.78508729158345,-401.63176582783444
-39.053961669579294,-402.205543261614
-38.31613569831184,-402.77376792086807
-37.5702367779964,-403.336675458552
-36.81489230884837,-403.89450152762197
-36.04872969108318,-404.447481781034
